化学化工学院250,应用化学
数学与计量经济学院120,数学类
物理与微电子科学学院180,应用物理学
物理与微电子科学学院180,电子科学与技术
外国语与国际教育学院210,英语
外国语与国际教育学院210,日语
材料科学与工程学院240,材料科学与工程
材料科学与工程学院240,材料成型及控制工程
金融与统计学院330,金融学(含金融工程）
金融与统计学院330,保险学
金融与统计学院330,统计学
金融与统计学院330,统计经济学
法学院210,法学
法学院210,行政管理
法学院210,政治学与行政学
经济与贸易学院210,国际经济与贸易
经济与贸易学院210,经济学
经济与贸易学院210,财政学
新闻传播与影视艺术学院200,表演
新闻传播与影视艺术学院200,播音与主持艺术
新闻传播与影视艺术学院200,广播电视编导 （电视编导方向）
新闻传播与影视艺术学院200,广播电视编导 （媒体创意方向）
新闻传播与影视艺术学院200,广告学
新闻传播与影视艺术学院200,新闻学
语言文学学院95,汉语言文学
体育学院25,运动训练
岳麓书院30,历史学
生物学院120,生物技术
生物学院120,生物医学工程
总计,
学院,专业名称
土木工程学院450,土木工程
土木工程学院450,建筑环境与能源应用工程
土木工程学院450,给排水科学与工程
土木工程学院450,工程管理
建筑学院 135,建筑学
建筑学院 135,城乡规划
建筑学院 135,风景园林
建筑学院 135,环境设计
环境科学与工程学院90,环境工程
环境科学与工程学院90,环境科学
机械与运载工程学院480,机械设计制造及其自动化
机械与运载工程学院480,工业工程
机械与运载工程学院480,车辆工程
机械与运载工程学院480,能源与动力工程
机械与运载工程学院480,工程力学
设计艺术学院125,工业设计
设计艺术学院125,视觉传达设计
设计艺术学院125,产品设计
工商管理学院450,工商管理
工商管理学院450,市场营销
工商管理学院450,会计学
工商管理学院450,财务管理
工商管理学院450,财务管理（金融工程）
工商管理学院450,信息管理与信息系统
工商管理学院450,电子商务
电气与信息工程学院480,测控技术与仪器
电气与信息工程学院480,电气工程及其自动化
电气与信息工程学院480,自动化
电气与信息工程学院480,电子信息工程
信息科学与工程学院(保密学院）570,计算机科学与技术
信息科学与工程学院(保密学院）570,通信工程
信息科学与工程学院(保密学院）570,软件工程
信息科学与工程学院(保密学院）570,信息安全（保密管理）
信息科学与工程学院(保密学院）570,智能科学与技术
信息科学与工程学院(保密学院）570,物联网工程
信息科学与工程学院(保密学院）570,数字媒体技术
化学化工学院250,化学
化学化工学院250,化学工程与工艺
化学化工学院250,应用化学
数学与计量经济学院120,数学类
物理与微电子科学学院180,应用物理学
物理与微电子科学学院180,电子科学与技术
外国语与国际教育学院210,英语
外国语与国际教育学院210,日语
材料科学与工程学院240,材料科学与工程
材料科学与工程学院240,材料成型及控制工程
金融与统计学院330,金融学(含金融工程）
金融与统计学院330,保险学
金融与统计学院330,统计学
金融与统计学院330,统计经济学
法学院210,法学
法学院210,行政管理
法学院210,政治学与行政学
经济与贸易学院210,国际经济与贸易
经济与贸易学院210,经济学
经济与贸易学院210,财政学
新闻传播与影视艺术学院200,表演
新闻传播与影视艺术学院200,播音与主持艺术
新闻传播与影视艺术学院200,广播电视编导 （电视编导方向）
新闻传播与影视艺术学院200,广播电视编导 （媒体创意方向）
新闻传播与影视艺术学院200,广告学
新闻传播与影视艺术学院200,新闻学
语言文学学院95,汉语言文学
体育学院25,运动训练
岳麓书院30,历史学
生物学院120,生物技术
生物学院120,生物医学工程
总计,
学院,专业名称
土木工程学院450,土木工程
土木工程学院450,建筑环境与能源应用工程
土木工程学院450,给排水科学与工程
土木工程学院450,工程管理
建筑学院 135,建筑学
建筑学院 135,城乡规划
建筑学院 135,风景园林
建筑学院 135,环境设计
环境科学与工程学院90,环境工程
环境科学与工程学院90,环境科学
机械与运载工程学院480,机械设计制造及其自动化
机械与运载工程学院480,工业工程
机械与运载工程学院480,车辆工程
机械与运载工程学院480,能源与动力工程
机械与运载工程学院480,工程力学
设计艺术学院125,工业设计
设计艺术学院125,视觉传达设计
设计艺术学院125,产品设计
工商管理学院450,工商管理
工商管理学院450,市场营销
工商管理学院450,会计学
工商管理学院450,财务管理
工商管理学院450,财务管理（金融工程）
工商管理学院450,信息管理与信息系统
工商管理学院450,电子商务
电气与信息工程学院480,测控技术与仪器
电气与信息工程学院480,电气工程及其自动化
电气与信息工程学院480,自动化
电气与信息工程学院480,电子信息工程
信息科学与工程学院(保密学院）570,计算机科学与技术
信息科学与工程学院(保密学院）570,通信工程
信息科学与工程学院(保密学院）570,软件工程
信息科学与工程学院(保密学院）570,信息安全（保密管理）
信息科学与工程学院(保密学院）570,智能科学与技术
信息科学与工程学院(保密学院）570,物联网工程
信息科学与工程学院(保密学院）570,数字媒体技术
化学化工学院250,化学
化学化工学院250,化学工程与工艺
化学化工学院250,应用化学
数学与计量经济学院120,数学类
物理与微电子科学学院180,应用物理学
物理与微电子科学学院180,电子科学与技术
外国语与国际教育学院210,英语
外国语与国际教育学院210,日语
材料科学与工程学院240,材料科学与工程
材料科学与工程学院240,材料成型及控制工程
金融与统计学院330,金融学(含金融工程）
金融与统计学院330,保险学
金融与统计学院330,统计学
金融与统计学院330,统计经济学
法学院210,法学
法学院210,行政管理
法学院210,政治学与行政学
经济与贸易学院210,国际经济与贸易
经济与贸易学院210,经济学
经济与贸易学院210,财政学
新闻传播与影视艺术学院200,表演
新闻传播与影视艺术学院200,播音与主持艺术
新闻传播与影视艺术学院200,广播电视编导 （电视编导方向）
新闻传播与影视艺术学院200,广播电视编导 （媒体创意方向）
新闻传播与影视艺术学院200,广告学
新闻传播与影视艺术学院200,新闻学
语言文学学院95,汉语言文学
体育学院25,运动训练
岳麓书院30,历史学
生物学院120,生物技术
生物学院120,生物医学工程
总计,
